Wall time,Step,Value,train_set,train_size,growth_factor,run,tag
1599931993.1591446,100,386.9798889160156,libri,100,0.5,final,main_loss
1599933568.5391636,200,437.65234375,libri,100,0.5,final,main_loss
1599934430.9460425,247,301.1977233886719,libri,100,0.5,final,main_loss
1599935285.8694215,300,251.54635620117188,libri,100,0.5,final,main_loss
1599936898.891771,400,231.46893310546875,libri,100,0.5,final,main_loss
1599938504.6123726,494,198.9598388671875,libri,100,0.5,final,main_loss
1599938604.9733427,500,227.6898498535156,libri,100,0.5,final,main_loss
1599940171.821901,600,160.998291015625,libri,100,0.5,final,main_loss
1599941757.2125466,700,77.07846069335938,libri,100,0.5,final,main_loss
1599942479.7436895,741,104.02589416503906,libri,100,0.5,final,main_loss
1599943389.7700064,800,99.09869384765624,libri,100,0.5,final,main_loss
1599944962.211303,900,71.26497650146484,libri,100,0.5,final,main_loss
1599946426.297156,988,20.09627723693848,libri,100,0.5,final,main_loss
1599946627.0584588,1000,72.99683380126953,libri,100,0.5,final,main_loss
1599948183.9896991,1100,62.34609985351562,libri,100,0.5,final,main_loss
1599949737.1171367,1200,70.00400543212889,libri,100,0.5,final,main_loss
1599950379.3059766,1235,78.745849609375,libri,100,0.5,final,main_loss
1599951380.1427472,1300,35.10428237915039,libri,100,0.5,final,main_loss
1599952923.8738232,1400,59.735923767089844,libri,100,0.5,final,main_loss
1599954315.1692162,1482,41.68931579589844,libri,100,0.5,final,main_loss
1599954599.0030627,1500,30.163990020751953,libri,100,0.5,final,main_loss
1599956184.2207205,1600,58.974693298339844,libri,100,0.5,final,main_loss
1599957746.4952915,1700,53.9860725402832,libri,100,0.5,final,main_loss
1599958280.630433,1729,21.797290802001953,libri,100,0.5,final,main_loss
1599959392.4846144,1800,41.20022201538086,libri,100,0.5,final,main_loss
1599960979.0929596,1900,41.38546752929688,libri,100,0.5,final,main_loss
1599962241.6408136,1976,21.346416473388672,libri,100,0.5,final,main_loss
1599962629.535692,2000,31.32220458984375,libri,100,0.5,final,main_loss
1599964199.1162262,2100,33.861312866210945,libri,100,0.5,final,main_loss
1599965759.5035038,2200,17.77564239501953,libri,100,0.5,final,main_loss
1599966220.4984386,2223,22.30384063720703,libri,100,0.5,final,main_loss
1599967427.9806564,2300,31.19755935668945,libri,100,0.5,final,main_loss
1599968995.1477866,2400,45.20553970336914,libri,100,0.5,final,main_loss
1599970174.256298,2470,28.39449691772461,libri,100,0.5,final,main_loss
1599970648.59593,2500,21.374393463134766,libri,100,0.5,final,main_loss
1599972213.1246035,2600,35.109481811523445,libri,100,0.5,final,main_loss
1599973784.7404885,2700,19.796855926513672,libri,100,0.5,final,main_loss
1599974133.2457168,2717,28.64760589599609,libri,100,0.5,final,main_loss
1599975437.2471726,2800,20.868560791015625,libri,100,0.5,final,main_loss
1599977006.3335106,2900,31.296356201171875,libri,100,0.5,final,main_loss
1599978113.0383394,2964,40.46957015991211,libri,100,0.5,final,main_loss
1599978677.1381893,3000,19.01791381835937,libri,100,0.5,final,main_loss
1599980256.3997838,3100,23.162628173828125,libri,100,0.5,final,main_loss
1599981830.4431212,3200,35.43029022216797,libri,100,0.5,final,main_loss
1599982091.9209106,3211,13.882589340209961,libri,100,0.5,final,main_loss
1599983503.5234606,3300,18.501441955566406,libri,100,0.5,final,main_loss
1599985075.3055446,3400,28.03571891784668,libri,100,0.5,final,main_loss
1599986083.0635204,3458,23.43095397949219,libri,100,0.5,final,main_loss
1599986747.7814715,3500,9.067449569702148,libri,100,0.5,final,main_loss
1599988304.5590658,3600,36.55800247192383,libri,100,0.5,final,main_loss
1599989872.838963,3700,17.993816375732422,libri,100,0.5,final,main_loss
1599990041.5761569,3705,30.00147819519043,libri,100,0.5,final,main_loss
1599991548.4083312,3800,44.69776153564453,libri,100,0.5,final,main_loss
1599993130.7242992,3900,32.082489013671875,libri,100,0.5,final,main_loss
1599994019.3085833,3952,23.83026885986328,libri,100,0.5,final,main_loss
1599994790.0409448,4000,40.352352142333984,libri,100,0.5,final,main_loss
1599996356.690508,4100,12.537961959838867,libri,100,0.5,final,main_loss
1599997990.0570507,4199,36.02031707763672,libri,100,0.5,final,main_loss
1599998005.0336509,4200,37.612876892089844,libri,100,0.5,final,main_loss
1599999561.4670038,4300,39.41399383544922,libri,100,0.5,final,main_loss
1600001157.6445384,4400,22.77254295349121,libri,100,0.5,final,main_loss
1600001973.7131968,4446,9.723262786865234,libri,100,0.5,final,main_loss
1600002820.4997494,4500,11.833547592163086,libri,100,0.5,final,main_loss
1600004361.7029223,4600,19.372058868408203,libri,100,0.5,final,main_loss
1600005909.2004519,4693,9.262613296508787,libri,100,0.5,final,main_loss
1600006021.6092794,4700,9.374874114990234,libri,100,0.5,final,main_loss
1600007563.897972,4800,5.139750480651856,libri,100,0.5,final,main_loss
1600009137.4316928,4900,25.030540466308594,libri,100,0.5,final,main_loss
1600009860.6299891,4940,12.652889251708984,libri,100,0.5,final,main_loss
1600010806.8188381,5000,7.2048683166503915,libri,100,0.5,final,main_loss
1600012366.586294,5100,32.14386749267578,libri,100,0.5,final,main_loss
1600013859.8524086,5187,39.67969131469727,libri,100,0.5,final,main_loss
1600014064.878925,5200,18.232213973999023,libri,100,0.5,final,main_loss
1600015661.4911838,5300,16.018661499023438,libri,100,0.5,final,main_loss
1600017217.3304415,5400,8.052121162414549,libri,100,0.5,final,main_loss
1600017831.9660244,5434,39.238128662109375,libri,100,0.5,final,main_loss
1600018873.7235415,5500,9.85925006866455,libri,100,0.5,final,main_loss
1600020446.7171195,5600,23.94638442993164,libri,100,0.5,final,main_loss
1600021801.3425071,5681,7.952418327331543,libri,100,0.5,final,main_loss
1600022108.2523086,5700,39.10066223144531,libri,100,0.5,final,main_loss
1600023698.4793394,5800,18.095928192138672,libri,100,0.5,final,main_loss
1600025268.8991785,5900,19.04172134399414,libri,100,0.5,final,main_loss
1600025807.010796,5928,27.376331329345703,libri,100,0.5,final,main_loss
1600026958.4021034,6000,16.240436553955078,libri,100,0.5,final,main_loss
1600028518.953509,6100,28.61717987060547,libri,100,0.5,final,main_loss
1600029806.3903015,6175,22.65149688720703,libri,100,0.5,final,main_loss
1600031370.3746789,100,211.55865478515625,libri,100,1.0,final,main_loss
1600032892.6923234,200,123.29911041259766,libri,100,1.0,final,main_loss
1600034476.4176116,300,286.48406982421875,libri,100,1.0,final,main_loss
1600035034.5674949,329,311.119873046875,libri,100,1.0,final,main_loss
1600036166.2119155,400,284.8506164550781,libri,100,1.0,final,main_loss
1600037754.5581667,500,234.8459930419922,libri,100,1.0,final,main_loss
1600039350.7340956,600,198.51043701171875,libri,100,1.0,final,main_loss
1600040347.6958823,658,185.51654052734372,libri,100,1.0,final,main_loss
1600041015.7531354,700,150.47799682617188,libri,100,1.0,final,main_loss
1600042608.1610718,800,156.08299255371094,libri,100,1.0,final,main_loss
1600044180.5546794,900,75.56222534179688,libri,100,1.0,final,main_loss
1600045637.140984,987,66.35087585449219,libri,100,1.0,final,main_loss
1600045855.0979636,1000,95.9061279296875,libri,100,1.0,final,main_loss
1600047453.856152,1100,64.99674224853516,libri,100,1.0,final,main_loss
1600049061.1578858,1200,55.55885314941406,libri,100,1.0,final,main_loss
1600050630.4886932,1300,100.98446655273438,libri,100,1.0,final,main_loss
1600050967.4989414,1316,93.03289031982422,libri,100,1.0,final,main_loss
1600052334.9582155,1400,62.26636505126953,libri,100,1.0,final,main_loss
1600053939.9774785,1500,84.45219421386719,libri,100,1.0,final,main_loss
1600055498.224498,1600,47.65289306640625,libri,100,1.0,final,main_loss
1600056305.6011848,1645,70.97605895996094,libri,100,1.0,final,main_loss
1600057219.1732726,1700,59.8336410522461,libri,100,1.0,final,main_loss
1600058819.0418036,1800,46.81241989135742,libri,100,1.0,final,main_loss
1600060448.2912965,1900,21.352033615112305,libri,100,1.0,final,main_loss
1600061675.8199804,1974,35.517822265625,libri,100,1.0,final,main_loss
1600062104.2859414,2000,29.976497650146484,libri,100,1.0,final,main_loss
1600063716.5046835,2100,53.56271362304688,libri,100,1.0,final,main_loss
1600065300.3867338,2200,56.13970184326172,libri,100,1.0,final,main_loss
1600066881.6709588,2300,65.87744903564453,libri,100,1.0,final,main_loss
1600067013.5995498,2303,34.8043212890625,libri,100,1.0,final,main_loss
1600068590.1103673,2400,55.21678924560547,libri,100,1.0,final,main_loss
1600070181.566131,2500,71.07186889648438,libri,100,1.0,final,main_loss
1600071781.3722725,2600,56.04718017578125,libri,100,1.0,final,main_loss
1600072380.4987748,2632,33.06357192993164,libri,100,1.0,final,main_loss
1600073488.73661,2700,18.114398956298828,libri,100,1.0,final,main_loss
1600075082.1199706,2800,40.68708038330078,libri,100,1.0,final,main_loss
1600076678.3815446,2900,31.83719062805176,libri,100,1.0,final,main_loss
1600077738.8875566,2961,39.321197509765625,libri,100,1.0,final,main_loss
1600078383.2431893,3000,36.81828308105469,libri,100,1.0,final,main_loss
1600079967.8826034,3100,36.679054260253906,libri,100,1.0,final,main_loss
1600081546.060357,3200,47.51570129394531,libri,100,1.0,final,main_loss
1600083071.3318605,3290,46.6685562133789,libri,100,1.0,final,main_loss
1600083229.9900715,3300,48.31128692626953,libri,100,1.0,final,main_loss
1600084797.1878715,3400,36.191162109375,libri,100,1.0,final,main_loss
1600086386.070389,3500,49.602027893066406,libri,100,1.0,final,main_loss
1600087979.5933626,3600,39.083343505859375,libri,100,1.0,final,main_loss
1600088363.3389366,3619,32.47681427001953,libri,100,1.0,final,main_loss
1600089642.6366832,3700,38.15931701660156,libri,100,1.0,final,main_loss
1600091194.5028396,3800,28.455997467041016,libri,100,1.0,final,main_loss
1600092757.3453405,3900,8.769402503967285,libri,100,1.0,final,main_loss
1600093618.4585607,3948,21.06844520568848,libri,100,1.0,final,main_loss
1600094435.4078882,4000,34.289321899414055,libri,100,1.0,final,main_loss
1600096031.4959354,4100,32.05590057373047,libri,100,1.0,final,main_loss
1600097594.0662663,4200,19.104936599731445,libri,100,1.0,final,main_loss
1600098912.820219,4277,35.86731719970703,libri,100,1.0,final,main_loss
1600099277.8172202,4300,31.826923370361328,libri,100,1.0,final,main_loss
1600100839.5051858,4400,42.58688354492188,libri,100,1.0,final,main_loss
1600102430.310118,4500,47.37376022338867,libri,100,1.0,final,main_loss
1600104004.3174398,4600,47.62403106689453,libri,100,1.0,final,main_loss
1600104186.2368062,4606,28.594928741455078,libri,100,1.0,final,main_loss
1600105668.3163335,4700,6.6052775382995605,libri,100,1.0,final,main_loss
1600107272.65355,4800,25.398855209350586,libri,100,1.0,final,main_loss
1600108855.536468,4900,44.107887268066406,libri,100,1.0,final,main_loss
1600109485.2792351,4935,31.68708038330078,libri,100,1.0,final,main_loss
1600110499.7373555,5000,18.32191467285156,libri,100,1.0,final,main_loss
1600112113.8600006,5100,39.46135711669922,libri,100,1.0,final,main_loss
1600113711.0075192,5200,9.1845703125,libri,100,1.0,final,main_loss
1600114804.8348846,5264,32.63718795776367,libri,100,1.0,final,main_loss
1600115381.7070627,5300,13.24545669555664,libri,100,1.0,final,main_loss
1600116985.1132011,5400,24.256290435791016,libri,100,1.0,final,main_loss
1600118585.5971775,5500,22.923959732055664,libri,100,1.0,final,main_loss
1600120109.8955257,5593,34.32080841064453,libri,100,1.0,final,main_loss
1600120226.1330006,5600,18.56294059753418,libri,100,1.0,final,main_loss
1600121819.1541126,5700,37.17049789428711,libri,100,1.0,final,main_loss
1600123415.6634965,5800,36.85805892944336,libri,100,1.0,final,main_loss
1600125012.4400814,5900,9.908531188964844,libri,100,1.0,final,main_loss
1600125433.4776914,5922,43.61748504638672,libri,100,1.0,final,main_loss
1600126689.2446926,6000,25.13520812988281,libri,100,1.0,final,main_loss
1600128299.8250608,6100,34.84445953369141,libri,100,1.0,final,main_loss
1600129907.44642,6200,31.008995056152344,libri,100,1.0,final,main_loss
1600130780.7420044,6251,8.829686164855957,libri,100,1.0,final,main_loss
1600131557.3241565,6300,32.310863494873054,libri,100,1.0,final,main_loss
1600133124.040628,6400,35.085235595703125,libri,100,1.0,final,main_loss
1600134738.9772134,6500,8.324259757995605,libri,100,1.0,final,main_loss
1600136107.605323,6580,32.151683807373054,libri,100,1.0,final,main_loss
1600136423.6330516,6600,33.678497314453125,libri,100,1.0,final,main_loss
1600137998.5370035,6700,36.30198669433594,libri,100,1.0,final,main_loss
1600139625.1262355,6800,6.9540138244628915,libri,100,1.0,final,main_loss
1600141230.0096753,6900,31.8359375,libri,100,1.0,final,main_loss
1600141446.3233562,6909,28.64054870605469,libri,100,1.0,final,main_loss
1600142870.8711426,7000,7.551271438598633,libri,100,1.0,final,main_loss
1600144448.2872381,7100,29.18062973022461,libri,100,1.0,final,main_loss
1600146039.357023,7200,21.963117599487305,libri,100,1.0,final,main_loss
1600146731.8400195,7238,31.23841857910156,libri,100,1.0,final,main_loss
1600147728.8144586,7300,20.746124267578125,libri,100,1.0,final,main_loss
1600149325.4502218,7400,32.05794143676758,libri,100,1.0,final,main_loss
1600150907.7733755,7500,20.54389953613281,libri,100,1.0,final,main_loss
1600152088.1739936,7567,6.7109880447387695,libri,100,1.0,final,main_loss
1600152627.1311321,7600,35.02708053588867,libri,100,1.0,final,main_loss
1600154215.14181,7700,31.82099533081055,libri,100,1.0,final,main_loss
1600155806.5145032,7800,20.178272247314453,libri,100,1.0,final,main_loss
1600157394.349838,7896,44.09487533569336,libri,100,1.0,final,main_loss
1600157464.745359,7900,27.68640518188477,libri,100,1.0,final,main_loss
1600159079.7484882,8000,33.05736541748047,libri,100,1.0,final,main_loss
1600160656.7489126,8100,30.063676834106445,libri,100,1.0,final,main_loss
1600162250.3648882,8200,14.39889430999756,libri,100,1.0,final,main_loss
1600162720.0714905,8225,27.47351455688477,libri,100,1.0,final,main_loss
1600285674.4180198,100,366.0634765625,libri,100,2.0,final,main_loss
1600287203.8599749,200,434.2697448730469,libri,100,2.0,final,main_loss
1600288751.9852405,300,348.3721008300781,libri,100,2.0,final,main_loss
1600290345.0584242,400,268.11297607421875,libri,100,2.0,final,main_loss
1600291901.1267786,492,259.70620727539057,libri,100,2.0,final,main_loss
1600292023.9999778,500,85.35667419433594,libri,100,2.0,final,main_loss
1600293647.3657758,600,242.80908203125,libri,100,2.0,final,main_loss
1600295260.7168884,700,254.9576110839844,libri,100,2.0,final,main_loss
1600296857.785724,800,273.8885498046875,libri,100,2.0,final,main_loss
1600298433.152159,900,203.12371826171875,libri,100,2.0,final,main_loss
1600299899.7484162,984,148.94688415527344,libri,100,2.0,final,main_loss
1600300165.6941175,1000,144.03399658203125,libri,100,2.0,final,main_loss
1600301760.778179,1100,124.59373474121094,libri,100,2.0,final,main_loss
1600303384.3131664,1200,113.25093841552734,libri,100,2.0,final,main_loss
1600304974.0868607,1300,50.87519073486328,libri,100,2.0,final,main_loss
1600306584.5671144,1400,50.52517700195313,libri,100,2.0,final,main_loss
1600307888.322277,1476,83.3449935913086,libri,100,2.0,final,main_loss
1600308269.8598967,1500,89.09394073486328,libri,100,2.0,final,main_loss
1600309879.754294,1600,107.37581634521484,libri,100,2.0,final,main_loss
1600311483.9936047,1700,55.94483184814453,libri,100,2.0,final,main_loss
1600313058.7095609,1800,71.0625228881836,libri,100,2.0,final,main_loss
1600314669.411808,1900,32.593368530273445,libri,100,2.0,final,main_loss
1600315845.9813669,1968,73.74282836914062,libri,100,2.0,final,main_loss
1600316339.2359962,2000,52.148338317871094,libri,100,2.0,final,main_loss
1600317940.4413006,2100,40.045448303222656,libri,100,2.0,final,main_loss
1600319531.283914,2200,76.6291275024414,libri,100,2.0,final,main_loss
1600321136.990301,2300,55.427955627441406,libri,100,2.0,final,main_loss
1600322757.4321072,2400,94.58949279785156,libri,100,2.0,final,main_loss
1600323786.8365984,2460,25.71621131896973,libri,100,2.0,final,main_loss
1600324444.9816089,2500,24.923397064208984,libri,100,2.0,final,main_loss
1600326042.4958065,2600,68.85227966308594,libri,100,2.0,final,main_loss
1600327632.86052,2700,23.15049171447754,libri,100,2.0,final,main_loss
1600329220.5486312,2800,66.72439575195311,libri,100,2.0,final,main_loss
1600330823.394043,2900,45.93144989013672,libri,100,2.0,final,main_loss
1600331758.1756744,2952,38.39244079589844,libri,100,2.0,final,main_loss
1600332510.7721562,3000,27.41336441040039,libri,100,2.0,final,main_loss
1600334123.1100974,3100,77.380615234375,libri,100,2.0,final,main_loss
1600335735.5895212,3200,40.4515266418457,libri,100,2.0,final,main_loss
1600337321.3211849,3300,43.23583984375,libri,100,2.0,final,main_loss
1600338945.8101368,3400,56.30117416381836,libri,100,2.0,final,main_loss
1600339761.8106039,3444,26.138568878173828,libri,100,2.0,final,main_loss
1600340658.1164641,3500,66.65206909179689,libri,100,2.0,final,main_loss
1600342262.8251865,3600,39.65665054321289,libri,100,2.0,final,main_loss
1600343841.5021772,3700,56.98108673095703,libri,100,2.0,final,main_loss
1600345462.5924053,3800,53.39453125,libri,100,2.0,final,main_loss
1600347057.2201993,3900,56.89698028564453,libri,100,2.0,final,main_loss
1600347720.3274586,3936,41.07833480834961,libri,100,2.0,final,main_loss
1600348732.7541516,4000,53.23776245117188,libri,100,2.0,final,main_loss
1600350339.01502,4100,44.46937561035156,libri,100,2.0,final,main_loss
1600351936.2857802,4200,48.644874572753906,libri,100,2.0,final,main_loss
1600353560.303189,4300,39.137123107910156,libri,100,2.0,final,main_loss
1600355167.717011,4400,52.88982391357422,libri,100,2.0,final,main_loss
1600355695.3730862,4428,52.18655395507813,libri,100,2.0,final,main_loss
1600356833.2734232,4500,36.02539825439453,libri,100,2.0,final,main_loss
1600358433.8722522,4600,62.91669845581055,libri,100,2.0,final,main_loss
1600360016.3008466,4700,39.43608856201172,libri,100,2.0,final,main_loss
1600361608.4615262,4800,22.779083251953125,libri,100,2.0,final,main_loss
1600363219.4796884,4900,55.27069091796875,libri,100,2.0,final,main_loss
1600363632.5595324,4920,47.79840850830078,libri,100,2.0,final,main_loss
1600364930.1940012,5000,36.51335144042969,libri,100,2.0,final,main_loss
1600366521.6920125,5100,48.36632919311523,libri,100,2.0,final,main_loss
1600368118.5087578,5200,56.5845947265625,libri,100,2.0,final,main_loss
1600369673.6485484,5300,22.22714614868164,libri,100,2.0,final,main_loss
1600371302.4541554,5400,30.50376892089844,libri,100,2.0,final,main_loss
1600371592.1260312,5412,13.259420394897461,libri,100,2.0,final,main_loss
1600372962.2595265,5500,42.191322326660156,libri,100,2.0,final,main_loss
1600374582.4249213,5600,49.190406799316406,libri,100,2.0,final,main_loss
1600376152.5241554,5700,46.04169464111328,libri,100,2.0,final,main_loss
1600377761.6890972,5800,41.50759506225586,libri,100,2.0,final,main_loss
1600379377.0730355,5900,52.68891143798828,libri,100,2.0,final,main_loss
1600379547.5329099,5904,55.89907836914063,libri,100,2.0,final,main_loss
1600381073.2717965,6000,26.36783599853516,libri,100,2.0,final,main_loss
1600382673.9765446,6100,34.7730712890625,libri,100,2.0,final,main_loss
1600384277.8669605,6200,40.9101448059082,libri,100,2.0,final,main_loss
1600385889.9146125,6300,38.985008239746094,libri,100,2.0,final,main_loss
1600387526.9099245,6396,42.94161605834961,libri,100,2.0,final,main_loss
1600387594.327801,6400,29.674907684326172,libri,100,2.0,final,main_loss
1600389201.7516932,6500,35.31880187988281,libri,100,2.0,final,main_loss
1600390794.2245393,6600,26.303668975830078,libri,100,2.0,final,main_loss
1600392371.4836414,6700,52.39385223388672,libri,100,2.0,final,main_loss
1600393947.8749359,6800,33.1468505859375,libri,100,2.0,final,main_loss
1600395459.589635,6888,41.77707290649414,libri,100,2.0,final,main_loss
1600395642.0634432,6900,33.396678924560554,libri,100,2.0,final,main_loss
1600397229.2871351,7000,43.82493591308594,libri,100,2.0,final,main_loss
1600398808.3985903,7100,34.38705444335937,libri,100,2.0,final,main_loss
1600400414.4451606,7200,49.81906509399414,libri,100,2.0,final,main_loss
1600401973.1668766,7300,56.5898551940918,libri,100,2.0,final,main_loss
1600403335.2900846,7380,44.90513610839844,libri,100,2.0,final,main_loss
1600403646.3012204,7400,7.770042896270753,libri,100,2.0,final,main_loss
1600405240.9599257,7500,31.779067993164066,libri,100,2.0,final,main_loss
1600406849.9041312,7600,45.91043472290039,libri,100,2.0,final,main_loss
1600408402.2472575,7700,33.59555053710937,libri,100,2.0,final,main_loss
1600410004.5392914,7800,35.78512954711914,libri,100,2.0,final,main_loss
1600411235.5612235,7872,32.96451187133789,libri,100,2.0,final,main_loss
1600411671.1078734,7900,39.97676086425781,libri,100,2.0,final,main_loss
1600413241.4169073,8000,23.418804168701172,libri,100,2.0,final,main_loss
1600414835.4589338,8100,47.2387809753418,libri,100,2.0,final,main_loss
1600416435.7049134,8200,36.02113342285156,libri,100,2.0,final,main_loss
1600418043.4465475,8300,52.5274772644043,libri,100,2.0,final,main_loss
1600419162.601179,8364,7.398503303527832,libri,100,2.0,final,main_loss
1600419714.7044687,8400,41.93695831298828,libri,100,2.0,final,main_loss
1600421252.7821126,8500,35.678565979003906,libri,100,2.0,final,main_loss
1600422837.5668235,8600,30.8546199798584,libri,100,2.0,final,main_loss
1600424418.6661644,8700,42.792030334472656,libri,100,2.0,final,main_loss
1600426051.6487398,8800,44.15379333496094,libri,100,2.0,final,main_loss
1600427032.1853833,8856,52.15652847290039,libri,100,2.0,final,main_loss
1600427718.1179786,8900,28.10307693481445,libri,100,2.0,final,main_loss
1600429329.5524762,9000,44.59520721435547,libri,100,2.0,final,main_loss
1600430910.8192177,9100,47.64959716796875,libri,100,2.0,final,main_loss
1600432509.9280524,9200,47.04132080078125,libri,100,2.0,final,main_loss
1600434117.9343498,9300,21.241077423095703,libri,100,2.0,final,main_loss
1600434963.0161312,9348,11.055353164672852,libri,100,2.0,final,main_loss
1600435773.3029554,9400,46.86392211914063,libri,100,2.0,final,main_loss
1600437321.8056395,9500,38.237953186035156,libri,100,2.0,final,main_loss
1600438926.6896262,9600,34.1527099609375,libri,100,2.0,final,main_loss
1600440525.9240315,9700,36.000545501708984,libri,100,2.0,final,main_loss
1600442110.8626091,9800,30.933528900146484,libri,100,2.0,final,main_loss
1600442838.3321195,9840,42.65186309814453,libri,100,2.0,final,main_loss
1600443804.0235276,9900,19.26662826538086,libri,100,2.0,final,main_loss
